customer_id,address_id,status_id
1,625,1
2,163,1
3,907,1
4,223,1
5,480,1
6,341,1
7,95,1
8,787,1
9,252,1
10,970,1
11,156,1
12,33,1
13,964,1
14,562,1
15,376,1
16,274,1
17,589,1
18,478,1
19,91,1
20,406,1
21,944,1
22,695,1
23,724,1
24,507,1
25,683,1
26,581,1
27,569,1
28,866,1
29,601,1
30,715,1
31,756,1
32,212,1
33,376,1
34,669,1
35,598,1
36,81,1
37,165,1
38,47,1
39,206,1
40,351,1
41,802,1
42,202,1
43,754,1
44,847,1
45,998,1
46,738,1
47,283,1
48,697,1
49,962,1
50,681,1
51,207,1
52,993,1
53,427,1
54,674,1
55,863,1
56,994,1
57,422,1
58,78,1
59,371,1
60,597,1
61,667,1
62,718,1
63,686,1
64,545,1
65,254,1
66,439,1
67,280,1
68,960,1
69,309,1
70,958,1
71,60,1
72,318,1
73,135,1
74,853,1
75,348,1
76,189,1
77,946,1
78,772,1
79,989,1
80,552,1
81,186,1
82,156,1
83,988,1
84,928,1
85,47,1
86,435,1
87,88,1
88,374,1
89,861,1
90,580,1
91,389,1
92,140,1
93,856,1
94,528,1
95,719,1
96,524,1
97,147,1
98,979,1
99,892,1
100,661,1
101,841,1
102,952,1
103,704,1
104,996,1
105,778,1
106,327,1
107,257,1
108,758,1
109,165,1
110,815,1
111,19,1
112,749,1
113,871,1
114,417,1
115,496,1
116,852,1
117,594,1
118,863,1
119,655,1
120,220,1
121,612,1
122,522,1
123,677,1
124,400,1
125,186,1
126,742,1
127,874,1
128,167,1
129,904,1
130,18,1
131,301,1
132,982,1
133,370,1
134,874,1
135,403,1
136,298,1
137,461,1
138,656,1
139,555,1
140,426,1
141,698,1
142,778,1
143,421,1
144,835,1
145,273,1
146,357,1
147,626,1
148,237,1
149,493,1
150,661,1
151,232,1
152,390,1
153,671,1
154,534,1
155,35,1
156,710,1
157,40,1
158,71,1
159,294,1
160,655,1
161,871,1
162,512,1
163,481,1
164,714,1
165,963,1
166,476,1
167,348,1
168,158,1
169,479,1
170,127,1
171,267,1
172,481,1
173,545,1
174,138,1
175,712,1
176,192,1
177,439,1
178,414,1
179,649,1
180,485,1
181,597,1
182,818,1
183,620,1
184,148,1
185,929,1
186,424,1
187,798,1
188,519,1
189,435,1
190,656,1
191,585,1
192,416,1
193,615,1
194,605,1
195,140,1
196,969,1
197,719,1
198,52,1
199,924,1
200,279,1
201,299,1
202,678,1
203,766,1
204,984,1
205,246,1
206,571,1
207,247,1
208,137,1
209,508,1
210,911,1
211,889,1
212,670,1
213,356,1
214,349,1
215,765,1
216,376,1
217,332,1
218,501,1
219,18,1
220,472,1
221,683,1
222,336,1
223,47,1
224,126,1
225,900,1
226,518,1
227,519,1
228,690,1
229,372,1
230,17,1
231,432,1
232,102,1
233,88,1
234,175,1
235,921,1
236,853,1
237,253,1
238,374,1
239,120,1
240,459,1
241,863,1
242,491,1
243,656,1
244,929,1
245,158,1
246,416,1
247,3,1
248,202,1
249,590,1
250,142,1
251,641,1
252,160,1
253,406,1
254,492,1
255,954,1
256,118,1
257,341,1
258,731,1
259,334,1
260,883,1
261,477,1
262,479,1
263,274,1
264,476,1
265,535,1
266,229,1
267,499,1
268,58,1
269,597,1
270,759,1
271,140,1
272,450,1
273,983,1
274,191,1
275,686,1
276,703,1
277,127,1
278,686,1
279,702,1
280,762,1
281,626,1
282,488,1
283,536,1
284,535,1
285,292,1
286,398,1
287,97,1
288,926,1
289,183,1
290,872,1
291,400,1
292,241,1
293,230,1
294,481,1
295,939,1
296,582,1
297,849,1
298,94,1
299,527,1
300,721,1
301,991,1
302,764,1
303,950,1
304,740,1
305,249,1
306,368,1
307,954,1
308,911,1
309,651,1
310,448,1
311,94,1
312,799,1
313,833,1
314,337,1
315,384,1
316,574,1
317,51,1
